version 2
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001d9b83795d0
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass com/google/common/base/Joiner
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass com/google/inject/internal/Annotations
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/eclipse/sisu/Parameters
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass com/google/inject/internal/Scoping
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass com/google/inject/spi/ConstructorBinding
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass com/google/inject/internal/DelayedInitialize
instanceKlass com/google/inject/spi/HasDependencies
instanceKlass com/google/inject/spi/ProviderKeyBinding
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$1
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$2
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass com/google/inject/Key$AnnotationStrategy
instanceKlass org/eclipse/sisu/wire/ElementAnalyzer$1
instanceKlass com/google/inject/util/Modules$EmptyModule
instanceKlass com/google/inject/util/Modules$OverriddenModuleBuilder
instanceKlass com/google/inject/util/Modules
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 62 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d18a8
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d1678
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 33 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d1448
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001d9b8378f20
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d9b83e0000
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d1218
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d0fe8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83d0db8
instanceKlass com/google/inject/internal/DeclaredMembers
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001d9b8378cd0
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001d9b8378a50
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/inject/internal/MoreTypes
instanceKlass com/google/inject/multibindings/ProvidesIntoOptional
instanceKlass com/google/inject/multibindings/ProvidesIntoMap
instanceKlass com/google/inject/multibindings/ProvidesIntoSet
instanceKlass com/google/inject/Provides
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass javax/inject/Singleton
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass com/google/inject/spi/ElementSource
instanceKlass com/google/inject/spi/ScopeBinding
instanceKlass com/google/inject/Scopes$2
instanceKlass com/google/inject/Scopes$1
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000001d9b83bd5a0
instanceKlass com/google/inject/internal/SingletonScope
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass com/google/inject/Scopes
instanceKlass com/google/inject/Singleton
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x000001d9b83caa00
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000001d9b83ca7c0
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000001d9b83ca590
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001d9b83569c0
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001d9b8375f68
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001d9b8375b08
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001d9b8375440
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x000001d9b83b32f0
instanceKlass java/text/CalendarBuilder
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass java/text/ParsePosition
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass sun/nio/ch/PendingFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x000001d9b83abb78
instanceKlass com/google/common/collect/Sets
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001d9b83746f8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000001d9b83b4800
